Traceback (most recent call last):
  File "manage.py", line 8, in <module>
    from django.core.management import execute_from_command_line
ModuleNotFoundError: No module named 'django'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "manage.py", line 14, in <module>
    ) from exc
ImportError: Couldn't import Django. Are you sure it's installed and available on your PYTHONPATH environment variable? Did you forget to activate a virtual environment?
Watching for file changes with StatReloader
/home/ec2-user/sites/quimioteca/chemo/views.py:354: UnorderedObjectListWarning: Pagination may yield inconsistent results with an unordered object_list: <class 'chemo.models.Compounds'> QuerySet.
  paginator = Paginator(mols, elements) # Make the pages
[30/May/2019 21:21:56] "GET /static/data/molThumbs/1dhj.png HTTP/1.1" 200 4428
[30/May/2019 21:21:56] "GET /static/data/molThumbs/2e2r.png HTTP/1.1" 200 2451
[30/May/2019 21:21:56] "GET /static/data/molThumbs/1we2.png HTTP/1.1" 200 2599
[30/May/2019 21:21:56] "GET /static/data/molThumbs/2ieo.png HTTP/1.1" 200 5167
[30/May/2019 21:21:56] "GET /static/data/molThumbs/2bys.png HTTP/1.1" 200 2917
[30/May/2019 21:21:56] "GET /static/data/molThumbs/2iwx.png HTTP/1.1" 200 4484
[30/May/2019 21:21:56] "GET /static/data/molThumbs/1nje.png HTTP/1.1" 200 3332
[30/May/2019 21:21:56] "GET /static/data/molThumbs/1fcx.png HTTP/1.1" 200 4216
[30/May/2019 21:21:56] "GET /static/data/molThumbs/1ogd.png HTTP/1.1" 200 2407
[30/May/2019 21:21:56] "GET /static/data/molThumbs/1q66.png HTTP/1.1" 200 4515
[30/May/2019 21:21:56] "GET /static/data/molThumbs/1q63.png HTTP/1.1" 200 4125
[30/May/2019 21:21:56] "GET /static/data/molThumbs/1r4w.png HTTP/1.1" 200 3824
[30/May/2019 21:21:56] "GET /static/data/molThumbs/3d20.png HTTP/1.1" 200 5167
[30/May/2019 21:21:56] "GET /static/data/molThumbs/2v95.png HTTP/1.1" 200 3674
[30/May/2019 21:21:56] "GET /static/data/molThumbs/2hjb.png HTTP/1.1" 200 2972
[30/May/2019 21:21:56] "GET /static/data/molThumbs/1yc1.png HTTP/1.1" 200 5684
[30/May/2019 21:21:56] "GET /static/data/molThumbs/1lke.png HTTP/1.1" 200 3812
[30/May/2019 21:21:56] "GET /static/data/molThumbs/1dhi.png HTTP/1.1" 200 4428
[30/May/2019 21:21:56] "GET /static/data/molThumbs/1njc.png HTTP/1.1" 200 3332
[30/May/2019 21:21:56] "GET /static/data/molThumbs/2drc.png HTTP/1.1" 200 4428
[30/May/2019 21:21:56] "GET /static/data/molThumbs/1vyq.png HTTP/1.1" 200 4671
[30/May/2019 21:21:56] "GET /static/data/molThumbs/2z4b.png HTTP/1.1" 200 4117
[30/May/2019 21:21:56] "GET /static/data/molThumbs/1q72.png HTTP/1.1" 200 4388
[30/May/2019 21:21:56] "GET /static/data/molThumbs/1uv6.png HTTP/1.1" 200 2217
[30/May/2019 21:21:56] "GET /static/data/molThumbs/2fqw.png HTTP/1.1" 200 3649
[30/May/2019 21:21:56] "GET /static/data/molThumbs/2bak.png HTTP/1.1" 200 3709
[30/May/2019 21:21:56] "GET /static/data/molThumbs/1xgj.png HTTP/1.1" 200 3933
[30/May/2019 21:21:56] "GET /static/data/molThumbs/1o2s.png HTTP/1.1" 200 3915
[30/May/2019 21:21:56] "GET /static/data/molThumbs/2r6y.png HTTP/1.1" 200 4485
[30/May/2019 21:21:56] "GET /static/data/molThumbs/1tuf.png HTTP/1.1" 200 1773
[30/May/2019 21:21:56] "GET /static/data/molThumbs/1axz.png HTTP/1.1" 200 2887
[30/May/2019 21:21:56] "GET /static/data/molThumbs/1o3k.png HTTP/1.1" 200 4237
[30/May/2019 21:21:56] "GET /static/data/molThumbs/1i00.png HTTP/1.1" 200 3924
[30/May/2019 21:21:56] "GET /static/data/molThumbs/2b4l.png HTTP/1.1" 200 1826
[30/May/2019 21:21:56] "GET /static/data/molThumbs/1w3j.png HTTP/1.1" 200 2597
[30/May/2019 21:21:56] "GET /static/data/molThumbs/1srg.png HTTP/1.1" 200 3841
[30/May/2019 21:21:56] "GET /static/data/molThumbs/3clp.png HTTP/1.1" 200 3555
[30/May/2019 21:23:57] "GET /quimiotecaDatabase?page=7&elements=100 HTTP/1.1" 200 110054
[30/May/2019 21:23:57] "GET /static/js/smooth-scroll.js HTTP/1.1" 404 1686
[30/May/2019 21:23:58] "GET /static/chemo/img/favicon.ico HTTP/1.1" 200 125009
[30/May/2019 21:24:34] "GET /quimiotecaDatabase?page=7&elements=100 HTTP/1.1" 200 110057
[30/May/2019 21:24:34] "GET /static/js/smooth-scroll.js HTTP/1.1" 404 1686
[30/May/2019 21:24:34] "GET /static/chemo/img/favicon.ico HTTP/1.1" 200 125009
[30/May/2019 21:26:29] "GET / HTTP/1.1" 200 9701
[30/May/2019 21:26:29] "GET /static/chemo/img/logo_2.png HTTP/1.1" 200 4645
[30/May/2019 21:26:29] "GET /static/chemo/aquamarine.css HTTP/1.1" 200 57344
[30/May/2019 21:26:29] "GET /static/chemo/img/favicon.ico HTTP/1.1" 200 40960
[30/May/2019 21:26:31] "GET /quimiotecaDatabase HTTP/1.1" 200 23414
[30/May/2019 21:26:31] "GET /static/data/molThumbs/2i4x.png HTTP/1.1" 200 4834
[30/May/2019 21:26:31] "GET /static/data/molThumbs/1y6q.png HTTP/1.1" 200 4067
[30/May/2019 21:26:31] "GET /static/data/molThumbs/2i4u.png HTTP/1.1" 200 5491
[30/May/2019 21:26:31] "GET /static/data/molThumbs/2i4w.png HTTP/1.1" 200 4834
[30/May/2019 21:26:31] "GET /static/data/molThumbs/2i4d.png HTTP/1.1" 200 4794
[30/May/2019 21:26:31] "GET /static/data/molThumbs/1hvj.png HTTP/1.1" 200 5353
[30/May/2019 21:26:31] "GET /static/js/smooth-scroll.js HTTP/1.1" 404 1686
[30/May/2019 21:26:31] "GET /static/data/molThumbs/2i0a.png HTTP/1.1" 200 5296
[30/May/2019 21:26:31] "GET /static/data/molThumbs/2hb3.png HTTP/1.1" 200 5066
[30/May/2019 21:26:31] "GET /static/data/molThumbs/2q5k.png HTTP/1.1" 200 4750
[30/May/2019 21:26:31] "GET /static/data/molThumbs/1hpx.png HTTP/1.1" 200 3833
[30/May/2019 21:27:19] "GET /quimiotecaDatabase?page=7&elements=100 HTTP/1.1" 200 110057
[30/May/2019 21:27:19] "GET /static/js/smooth-scroll.js HTTP/1.1" 404 1686
[30/May/2019 21:27:19] "GET /static/chemo/img/favicon.ico HTTP/1.1" 200 125009
[30/May/2019 21:29:01] "GET /quimiotecaDatabase?page=7&elements=100 HTTP/1.1" 200 110235
[30/May/2019 21:29:01] "GET /static/js/smooth-scroll.js HTTP/1.1" 404 1686
[30/May/2019 21:29:01] "GET /static/chemo/img/favicon.ico HTTP/1.1" 200 125009
[30/May/2019 21:29:10] "GET /quimiotecaDatabase?page=7&elements=10 HTTP/1.1" 200 23602
[30/May/2019 21:29:10] "GET /static/js/smooth-scroll.js HTTP/1.1" 404 1686
[30/May/2019 21:29:14] "GET /quimiotecaDatabase?page=7&elements=10 HTTP/1.1" 200 23602
[30/May/2019 21:29:14] "GET /static/js/smooth-scroll.js HTTP/1.1" 404 1686
[30/May/2019 21:29:14] "GET /static/chemo/img/favicon.ico HTTP/1.1" 200 125009
[30/May/2019 21:29:18] "GET / HTTP/1.1" 200 9701
[30/May/2019 21:29:19] "GET /quimiotecaDatabase HTTP/1.1" 200 23592
[30/May/2019 21:29:19] "GET /static/data/molThumbs/2i4x.png HTTP/1.1" 304 0
[30/May/2019 21:29:19] "GET /static/data/molThumbs/1y6q.png HTTP/1.1" 304 0
[30/May/2019 21:29:19] "GET /static/data/molThumbs/2i4d.png HTTP/1.1" 304 0
[30/May/2019 21:29:19] "GET /static/js/smooth-scroll.js HTTP/1.1" 404 1686
[30/May/2019 21:29:19] "GET /static/data/molThumbs/2i4w.png HTTP/1.1" 304 0
[30/May/2019 21:29:19] "GET /static/data/molThumbs/2i4u.png HTTP/1.1" 304 0
[30/May/2019 21:29:19] "GET /static/data/molThumbs/1hvj.png HTTP/1.1" 304 0
[30/May/2019 21:29:19] "GET /static/data/molThumbs/2hb3.png HTTP/1.1" 304 0
[30/May/2019 21:29:19] "GET /static/data/molThumbs/2i0a.png HTTP/1.1" 304 0
[30/May/2019 21:29:19] "GET /static/data/molThumbs/1hpx.png HTTP/1.1" 304 0
[30/May/2019 21:29:19] "GET /static/data/molThumbs/2q5k.png HTTP/1.1" 304 0
[30/May/2019 21:30:53] "GET /quimiotecaDatabase HTTP/1.1" 200 23415
[30/May/2019 21:30:53] "GET /static/js/smooth-scroll.js HTTP/1.1" 404 1686
[30/May/2019 21:30:53] "GET /static/chemo/img/favicon.ico HTTP/1.1" 200 125009
[30/May/2019 21:30:56] "GET /quimiotecaDatabase?page=2&elements=10 HTTP/1.1" 200 23424
[30/May/2019 21:30:56] "GET /static/data/molThumbs/1mq6.png HTTP/1.1" 304 0
[30/May/2019 21:30:56] "GET /static/data/molThumbs/2i4v.png HTTP/1.1" 304 0
[30/May/2019 21:30:57] "GET /static/data/molThumbs/1hvi.png HTTP/1.1" 304 0
[30/May/2019 21:30:57] "GET /static/data/molThumbs/1hvk.png HTTP/1.1" 304 0
[30/May/2019 21:30:57] "GET /static/data/molThumbs/2qi5.png HTTP/1.1" 304 0
[30/May/2019 21:30:57] "GET /static/data/molThumbs/3djk.png HTTP/1.1" 304 0
[30/May/2019 21:30:57] "GET /static/data/molThumbs/1qbr.png HTTP/1.1" 304 0
[30/May/2019 21:30:57] "GET /static/data/molThumbs/3cs7.png HTTP/1.1" 304 0
[30/May/2019 21:30:57] "GET /static/js/smooth-scroll.js HTTP/1.1" 404 1686
[30/May/2019 21:30:57] "GET /static/data/molThumbs/7std.png HTTP/1.1" 304 0
[30/May/2019 21:30:57] "GET /static/data/molThumbs/1hxw.png HTTP/1.1" 304 0
[30/May/2019 21:30:58] "GET /quimiotecaDatabase?page=1&elements=10 HTTP/1.1" 200 23415
[30/May/2019 21:30:58] "GET /static/js/smooth-scroll.js HTTP/1.1" 404 1686
[30/May/2019 21:34:47] "GET /quimiotecaDatabase HTTP/1.1" 200 23762
[30/May/2019 21:34:47] "GET /static/chemo/aquamarine.css HTTP/1.1" 304 0
[30/May/2019 21:34:47] "GET /static/chemo/js/navbar-ontop.js HTTP/1.1" 304 0
[30/May/2019 21:34:47] "GET /static/chemo/js/animate-in.js HTTP/1.1" 304 0
[30/May/2019 21:34:47] "GET /static/js/smooth-scroll.js HTTP/1.1" 404 1686
[30/May/2019 21:34:47] "GET /static/chemo/img/logo.png HTTP/1.1" 304 0
[30/May/2019 21:34:47] "GET /static/data/molThumbs/2i4x.png HTTP/1.1" 304 0
[30/May/2019 21:34:47] "GET /static/data/molThumbs/1y6q.png HTTP/1.1" 304 0
[30/May/2019 21:34:47] "GET /static/data/molThumbs/2i4d.png HTTP/1.1" 304 0
[30/May/2019 21:34:47] "GET /static/data/molThumbs/2i4w.png HTTP/1.1" 304 0
[30/May/2019 21:34:47] "GET /static/data/molThumbs/2i4u.png HTTP/1.1" 304 0
[30/May/2019 21:34:47] "GET /static/data/molThumbs/1hvj.png HTTP/1.1" 304 0
[30/May/2019 21:34:47] "GET /static/data/molThumbs/2i0a.png HTTP/1.1" 304 0
[30/May/2019 21:34:47] "GET /static/data/molThumbs/2hb3.png HTTP/1.1" 304 0
[30/May/2019 21:34:47] "GET /static/data/molThumbs/2q5k.png HTTP/1.1" 304 0
[30/May/2019 21:34:47] "GET /static/data/molThumbs/1hpx.png HTTP/1.1" 304 0
[30/May/2019 21:34:47] "GET /static/js/smooth-scroll.js HTTP/1.1" 404 1686
[30/May/2019 21:34:49] "GET /quimiotecaDatabase?page=1&elements=5 HTTP/1.1" 200 23762
[30/May/2019 21:34:49] "GET /static/js/smooth-scroll.js HTTP/1.1" 404 1686
[30/May/2019 21:34:53] "GET /quimiotecaDatabase?page=1&elements=5 HTTP/1.1" 200 23762
[30/May/2019 21:34:53] "GET /static/js/smooth-scroll.js HTTP/1.1" 404 1686
[30/May/2019 21:36:31] "GET /quimiotecaDatabase?page=1&elements=5 HTTP/1.1" 200 23415
